#,TIENDAS,HOSTNAME,,NS,MODELO,SO,CPU,HHD SSD NVME,RAM
1,BEACHPALACE SERVIDOR* ,BEACHSVR,,3DDL9N2,DELL OptiPlex 7050 Micro,W10,I5 7500T,SSD 250 GB,16 GB DDR4 SODIMM
2,BEACHPALACE TAB CAJA,CUNBEACHPTC1,,MJ03XGPE,LENOVO M800 Desktop,W10,I5-6400,HDD 500 GB,16 GB DDR3 DIMM 
3,BEACHPALACE JOY CAJA,JoyBeachPalace,,MJ0360BT,LENOVO M83 Desktop,W10,I5-4460,HDD 500 GB,16 GB DDR3 DIMM 
4,*CUN T2 TDA CORONA PA ,SVRCUNT2PA,,YJ01HG4V,LENOVO Neo 50q Gen 4 Desktop (ThinkCentre) - Type 12LM,W11,I5 13420H,NVME 500 GB,16 GB DDR4 SODIMM
5,*CUN T2 TDA CORONA PB ,SVRCUNT2PB,,DCSMHK2,DELL OptiPlex 7050 Micro,W10,I5 7500T,SSD 250 GB,16 GB DDR4 SODIMM
6,CUN T3 ISLA CORONA C11,SVRCUNT3C11,,7V2L8X2,OptiPlex 7060 Micro,W11,I5 8500T,SSD 500 GB,16 GB DDR4 SODIMM
7,CUN T3 ISLA CORONA C20,SVRCUNT3C20,,7TSM8X2,DELL OptiPlex 7060 Micro,W10,i5-8500T,SSD 500 GB,16 GB DDR4 SODIMM
8,LE BLANC CANCUN SERVIDOR,LEBLANCSVR,,YJ01Q7J5,LENOVO Neo 50q Gen 4 ,W11,I5-13420H,NVME 500 GB,16 GB DDR4 SODIMM
9,LE BLANC CANCUN TAB CAJA,CANLEBLANB01,,MJ00HB8V,LENOVO M83 Desktop,W10,I5-4440S,SSD 120 GB,8 GB DDR3 DIMM 
10,LE BLANC CANCUN JOY CAJA,CUNLEBLANCJC1,,MJ01R425,LENOVO M70q Desktop ,W10,I5-4460,HDD 1 TB,8 GB DDR3 DIMM 
11,MOON GRAND SERVIDOR,MULTIMOONGRANDSVR,,MJ0FF9E9,,W11,i5-10400T,NVME 500 GB,16 GB DDR4 SODIMM
12,MOON GRAND MULTI CAJA,CUNMONGRDMC02,,JGHSQP2,DELL OptiPlex 7050 Micro,W10,I5-7500T,SSD 500 GB ,8 GB DDR4 SODIMM
13,MOON GRAND PUEBLITO CAJA 1 (multi.corazon.c3),MoonGrand_Sipatron,,YJ01VNKP,LENOVO Thinkcentre Neo50q 12LM,W11,i5-13420H,NVME 480 GB,16 GB DDR4 SODIMM
14,MOON GRAND PUEBLITO CAJA 2 (multi.corazon.c4),CUNMONGRDCC2,,MJ0KMW7T,LENOVO M70q Gen 3,W11,I5-12400T,NVME 250 GB,16 GB DDR4 SODIMM
15,MOON GRAND JOY CAJA,JoyMoonGrand,, YJ01VPA7,LENOVO Neo 50q Gen 4 Desktop (ThinkCentre) - Type 12LM,W11,I5 13420H,NVME 500 GB,16 GB DDR4 SODIMM
16,MOON GRAND RECEPTORÍA,MOONGRANDRECEP,,MJ03VQEP,LENOVO M800 Desktop,W10,I5-6400,HDD 500 GB,8 GB DDR3 DIMM 
17,MOON GRAND GERENTE,CUNMONGRDGTE,,,,,,,
18,MOON GRAND AMIANI,MGRANDAMIANISVR,,YJ01VN0L,LENOVO Neo 50q Gen 4 ,W11,I5 13420H,NVME 500 GB,16 GB DDR4 SODIMM
19,MOON GRAND AQUA PARK-,SVRAQUAPARK,,JBGYP52,DELL OptiPlex 7060 Micro,w11,I5-8500T,SSD 250 GB,16 GB DRR4 SODIMM
20,MOON GRAND PIER 27 PERUANO*,MGRANDPIER27SVR,,MJ0FF9EQ,LENOVO M70q Desktop,W11,I5-10400T,500 GB,16 GB 
21,MOON GRAND PIER27 RESTAURANTE CARIBEÑO,MOONRESTSVR,,MJ0HNY0X,LENOVO M70q Gen 2 Desktop,W11,I5-11400T,NVME 500 GB,16 GB DRR4 SODIMM
22,MOON PROSHOP,MGOLFSVR,,YJ01VP68,LENOVO Neo 50q Gen 4 ,W11,I5 13420H,NVME 500 GB,16 GB DRR4 SODIMM
23,MOON PROSHOP CAJA,MOONGOLF-CAJA,,JGMVQP2,DELL OptiPlex 7050 Micro,W10,I5-7500T,SSD 250 GB,8 GB DRR4 SODIMM
24,MOON SUNRISE CORAZON SERVIDOR*,SUNCORAZONSVR,,YJ01VMM1,LENOVO Neo 50q Gen 4 Desktop,W11,I5-13420H,NVME 500 GB,16 GB DRR4 SODIMM 
25,MOON SUNRISE CORAZON CAJA,CUNMONSUNCC2,,MJ03608Z,LENOVO M83 Desktop ,W10,I5-4460,SSD 120 GB,8 GB DDR3 DIMM 
26,MOON SUNRISE CORAZON CAJA 3,CUNMONSUNCC3,,YJ01YC75,LENOVO Neo 50q Gen 4,W11,I5-13420H,NVME 500 GB,16 GB DRR4 SODIMM 
27,MOON SUNRISE CORAZON CAJA 4,CUNMONSUNCC4,,YJ01YC86,LENOVO Neo 50q Gen 4,W11,I5-13420H,NVME 500 GB,16 GB DRR4 SODIMM 
28,MOON SUNRISE MULTI SERVIDOR*,SUNARTESVR,,HSVZLP2,DELL OptiPlex 7050 Micro,W10,I5-7500T,SSD 250 GB,16 GB DRR4 SODIMM 
29,MOON SUNRISE MULTI CAJA 1,MPSunriseCj1,,MJ003SKJ,LENOVO M83 Desktop ,W10,i5-4440S,SSD 250 GB,16 GB DRR3 DIMM 
30,MOON SUNRISE MULTI CAJA 2,CUNMONSUNTC2,,MJ03XGPH,LENOVO M800 Desktop,W10,I5-6400,SSD 120 GB,16 GB
31,MOON SUNRISE  MULTI CAJA 3 BORDADORA,CUNMONSUNTC3,,MJ03V9L3,LENOVO M800 Desktop,W10,I5-6400,SSD 500 GB,16 GB DRR3 DIMM 
32,MOON SUNRISE JOY CAJA,RIVMONSUNJC1,,MJ015XK4,LENOVO M83 Desktop ,W10,I5-4440S,SSD 120 GB,8 GB DDR DIMM
33,MOON SUNRISE PIER27 PLAYA*,SUNPLAYASVR,,MJ0HNXY4,LENOVO M70q Gen 2 Desktop,W11,I5-11400T,NVME 500 GB,16 GB DRR4 SODIMM 
34,PLAYACAR PALACE SERVIDOR*,PLAYACARSVR,,MJ04LR8Y,LENOVO M800 Desktop,W10,I5-6400,SSD 500 GB,16 GB
35,SUN PALACE SERVIDOR*,SUNSVR,,MJ03VEJ6,LENOVO MJ03VEJ6,W10,I5-6400,SSD 250 GB,16 GB DRR3 DIMM 
36,SUN PALACE TAB CAJA ,CUNSUNPALTC1,,MJ0360A0,LENOVO M83 Desktop,W10,I5-4460,SSD 120 GB ,8 GB DDR3 DIMM 
37,SUN PALACE JOY CAJA,CUNSUNPALJC1,,MJ03VEHT,LENOVO M800 Desktop,W10,I5-6400,SSD 250 GB,16 GB DRR3 DIMM 
38,MOON NIZUC SERVIDOR*,MOONNIZUCSVR,,MJ03VEJU,LENOVO M800 Desktop,W10,I5-6400,SSD 250 GB,16 GB DIMM
39,MOON NIZUC TAB CAJA 1,POS-MX25-MNIZT01,,,,w10,i5-4460,HDD 500 GB,8 GB DDR3 DIMM 
40,MOON NIZUC TAB CAJA 2,MOONNIZUCCJ2,,FP5S5S3,DELL OptiPlex 7000 Micro,W11,I5-12500T,NVME 250 GB,16 GB DRR4 SODIMM 
41,MOON NIZUC PUEBLITO CAJA,CUNMONNIZVC1,,YJ01Q7B0,LENOVO Neo 50q Gen 4,W11,I5-13420H,NVME 500 GB,16 GB DRR4 SODIMM 
42,MOON NIZUC JOY CAJA,CANMONNIZJC1,,QCM1250,DELL D19U MINI,W11,i5-14500T,NVME 500 GB,16 GB SODIMM 
43,COZUMEL PALACE PIER 27-,SVRCOZPAL,,GM5S5S3,DELL OptiPlex 7000 Micro,W11,I5-12500T,NVME 250 GB,16 GB DRR4 SODIMM 
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,.,,,,,
