RAZON_SOCIAL,TIENDAS,HOSTNAME,NS,MODELO,SO,CPU,HHD SSD NVME,RAM
PTOARENAS,ROYALTON RIV MUL CAJA2,SIPATRONCAJA2,MJ03VEH7,LENOVO M800 Desktop,W10,i5-6400,HDD 500 GB,16 GB DDR3 DIMM
PTOARENAS,ROYALTON RIV MUL CAJA3 PIER27,ROYPIERCJ3,JGHLQP2,DELL OPTIPLEX 7050 MINI,W11,i5-7500T,NVME 480 GB,16 GB SODIMM
PTOARENAS,ROYALTON RIV MUL CAJA 5 PIER27,POS-MX25-RYT01,DRS8ND4,DELL PRO MICRO QCM1250,W11,i5-14500T,NVME 480 GB,16 GB SODIMM
PTOARENAS,ROYALTON RIV MUL CAJA4 AMIANI,RoyAmianiCaja4,MJ03XMTQ,LENOVO M800 Desktop,W10,i5-6400,SSD 120 GB,16 GB DDR3 DIMM
PTOARENAS,ROYALTON RIV JOY CAJA,RIVROYRIVJC1,MJ03VEH4,LENOVO M800 Desktop,W10,i5-6400,SSD 500 GB,24 GB DDR3 DIMM
PTOARENAS,ROYALTON RIV PLAYA PIER27 SERVIDOR,SVRROYPY,YJ01VP9Z,LENOVO Neo 50q Gen 4,W11,I5-13420H,SSD 500 GB,16 GB DDR3 DIMM
PTOARENAS,ROYALTON SPLASH RIV BOARDWALK SERVIDOR,SVRRYTSPL,HM5S5S3,DELL OptiPlex 7000 Micro,W11,I5-12500T,NVME 250 GB,16 GB DRR4 SODIMM
PTOARENAS,ROYALTON SPLASH RIV BOARDWALK CAJA,RIVROYSPLM01,1R5S5S3,DELL OptiPlex 7000 Micro,W11,I5-12500T,NVME 250 GB,16 GB DRR4 SODIMM
PTOARENAS,ROYALTON SPLASH RIV BOARDWALK AMIANI CAJA 3,RIVROYSPLMC3,YJ01YBZ6,LENOVO Neo 50q Gen 4,W11,I5-13420H,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,ROYALTON SPLASH RIVIERA BOARDWALK RECEPTOR,RIVROYSPLR,MJ02T0DG,LENOVO M83 Desktop,W10,i5-4460,SSD 240 GB,16 GB DDR3 DIMM
PTOARENAS,ROYALTON SPLASH RIV JOYERIA,RIVROYSPLJ01,YJ01VMLA,LENOVO Neo 50q Gen 4,W11,I5-13420H,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,*ROYALTON SPLASH RIVIERA EL CORAZON SERVIDOR,SVRRYTSPLCZ,CN5S5S4,DELL OptiPlex 7000 Micro,W11,I5-12500T,NVME 250 GB,16 GB DRR4 SODIMM
PTOARENAS,ROYALTON SPLASH RIVIERA EL CORAZON CJ1,ROYCORAZONCJ1,98DYRT3,DELL OptiPlex 3000 Micro,W11,I5-12500T,NVME 250 GB,8 GB SODIMM
PTOARENAS,*ROYALTON SPLASH RIVIERA PIER 27 SERVIDOR,SVRRYTSPL27,2Q5S5S3,DELL OptiPlex 7000 Micro,w11,I5-12500T,NVME 500 GB,16 GB RAM
PTOARENAS,HARDROCK HACIENDAS PIER27 SERVIDORx,RHPSVR,MJ0FF9F2,LENOVO M70q Desktop,W11,I5-10400T,NVME 250 GB,16 GB DRR4 SODIMM
PTOARENAS,HARDROCK HACIENDAS PIER27 CAJA 1x,RIVHRDHDATC1,DCNMHK2,DELL OptiPlex 7050 Micro,W10,I5-7500T,SSD 500 GB,16 GB DRR4 SODIMM
PTOARENAS,HARDROCK HACIENDAS PIER27 CAJA 2x,RIVHRDHDATC2,7TYK8X2,DELL OptiPlex 7060 Micro,W11,I5-8500T,SSD 500 GB,16 GB DRR4 SODIMM
PTOARENAS,HARDROCK HACIENDAS MARINI,RIVHRDHDAJC1,MJ0HNWV8,LENOVO M70q Gen 2,W11,I5-11400T,SSD 500 GB,16 GB DRR4 SODIMM
PTOARENAS,*HARDROCK HACIENDAS AMIANI SERVIDOR,RHASVR,MJ0FF9EL,LENOVO M70q Desktop,W11,I5-10400T,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,HARDROCK HEAVEN JOYERIA SERVIDOR,RRASVR,MJ03VEGL,LENOVO M800 Desktop,W10,I5-6400,HDD 500 GB,8 GB DIMM
PTOARENAS,HARDROCK HEAVEN AMIANI CAJA,RIVHARDHEAAC1,67DPRT3,DELL OptiPlex 3000 Micro,W11,I5-12500T,NVME 250 GB,16 GB DRR4 SODIMM
PTOARENAS,HARDROCK HEAVEN PIER27 SERVIDOR,RRPSVR,4J20GT3,LENOVO OptiPlex 3000 Micro,W11,I5-12500T,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,HARDROCK HEAVEN PIER27 CAJA 1,RIVHRDHEAPC1,FF20GT3,DELL OptiPlex 3000 Micro,W11,I5-12500T,NVME 250 GB,16 GB DRR4 SODIMM
PTOARENAS,HARDROCK HEAVEN PIER27 CAJA 2,RIVHRDHEAPC2,JQZXRT3,DELL OptiPlex 3000 Micro,W11,I5-12500T,NVME 250 GB,16 GB DRR4 SODIMM
PTOARENAS,UNICO SERVIDOR,UNICOSVR,MJ0FF9H1,LENOVO M70q Desktop,W11,I5-10400T,SSD 250 GB,16 GB DRR4 SODIMM
PTOARENAS,UNICO CAJA 1,RIVUNICOMC1,MJ03VEJ7,LENOVO M800 Desktop,W10,I5-6400,SSD 120 GB,8 GB DIMM
PTOARENAS,UNICO JOY,JOYUNICO,1T856Q2,DELL Vostro 3470,W10,I5-8400,HDD 1 TB,8 GB DIMM
PTOARENAS,UNICO PIER27 VIVA MEXICO SERVIDOR,RIVUNIVMEPSVR,YJ01J6Q5,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,SIRENIS MULTI SERVIDOR,RIVSIRENIMSVR,YJ01HF9S,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,SIRENIS MULTI CAJA,RIVSIRENIMC01,YJ01J6MK,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,*SIRENIS TDA DE PLAYA SERVIDOR,RIVSIRENIPSVR,YJ01HFFV,LENOVO Neo 50q Gen 3,W10,i5-13420H,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,SIRENIS CARRETA,RIVSIRENIPC02,YJ01MADE,LENOVO Neo 50q Gen 4,,i5-13420H,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,*PALMAR BEACH PIER27,RIVPALBEAPSVR,5PJ7Z24,DELL OptiPlex Micro 7010,W11,I5-12500T,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,PALMAR BEACH AMIANI,RIVPALBEAASVR,6XM7Z24,DELL OptiPlex Micro 7010,W11,I5-12500T,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,PALMAR BEACH ALBERCA,RIVPALBEAESVR,,,,,,
PTOARENAS,SIRENIS VIVA MEXICO SERVIDOR,RIVSIRENIVSVR,YJ01HF8T,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,SIRENIS VIVA MEXICO CAJA,RIVSIRENIVC01,YJ01PALW,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DRR4 SODIMM
PTOARENAS,PARAISO LA BONITA,SVR-MX25-PLB01,YJ01ZKFG,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DRR4 SODIMM
PTOHS,HYATT ZIVA CANCUN MULTI SERVIDOR,SVRHYATTCUN,6ZT0CM2,DELL OptiPlex 7050 Micro,W10,I5-7500T,SSD 500 GB,16 GB DRR4 SODIMM
PTOHS,HYATT ZIVA CANCUN MULTI CAJA,CUNHYTZIVTC1,MJ03608P,LENOVO M83 Desktop,W10,i5-4460,SSD 500 GB,16 GB DRR3 DIMM
PTOHS,HYATT ZIVA CANCUN JOY CAJA (forti),DSK-MX25-HYNJ1,YJ01VMMZ,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DRR4 SODIMM
PTOHS,HYATT CANCUN PIER 27,SVRHYP,3N9VHK2,DELL OptiPlex 7050 Micro,W10,I5-7500T,SSD 500 GB,
PTOHS,PALLADIUM CM PIER 27 SERVIDOR,SVRPCOSMUJERES,JPMPK44,DELL OptiPlex Micro 7010,W11,I5-12500T,NVME 500 GB,32 GB DRR4 SODIMM
PTOHS,PALLADIUM CM PIER27 HOLBIE (alberca nińos) CAJA,P-PIER27HOLBIE,HR00MP2,DELL OptiPlex 7050 Micro,W10,I5-7500T,HDD 1 TB,8 GB SODIMM
PTOHS,PALLADIUM CM AMIANI ALBERCA ADULTOS CAJA,P-AMIANIALBERCA,HVPXLP2,DELL OptiPlex 7050 Micro,W10,I5-7500T,HDD 1 TB,8 GB SODIMM
PTOHS,PALLADIUM CM AMIANI LOBBY TRS CAJA,CUNPALLADATRS,HT9YLP2,DELL OptiPlex 7050 Micro,W10,I5-7500T,HDD 1 TB,8 GB SODIMM
PTOHS,PALLADIUM CM BOARWALK CAJA 1,PBOARWALK-C1,MJ009K5S,LENOVO M83 Desktop,W10,I5-4440S,SSD 250 GB,16 GB DRR3 DIMM
PTOHS,PALLADIUM CM BOARWALK CAJA 2,PBOARWALK-C2,HVS1HP2,DELL OptiPlex 7050 Micro,W10,I5-7500T,SSD 250 GB,16 GB SODIMM
PTOHS,PALLADIUM CM BOARWALK CAJA 3,PBOARWALK-C3,HQX2MP2,DELL OptiPlex 7050 Micro,W10,I5-7500T,SSD 250 GB,16 GB SODIMM
PTOHS,PALLADIUM CM JOY CAJA,PalCosMujJoy,JGHTQP2,DELL OptiPlex 7050 Micro,W10,I5-7500T,HDD 1 TB,8 GB SODIMM
PTOHS,PLANET HWD CM ALBERCA ADULTOS AMIANI SERVIDOR,SVRPHCMAA,YJ01V6D7,LENOVO Neo 50q Gen 4,W11,I3-1215U,NVME 500 GB,16 GB DRR4 SODIMM
PTOHS,PLANET HWD CM ALBERCA NIŃOS PIER 27 SERVIDOR,SVRPHCMAP,MJ02JX0E,LENOVO M83 Desktop,W10,I5-4460,SSD 250 GB,16 GB DRR3 DIMM
PTOHS,PLANET HWD CM BOARDWALK SERVIDOR,SVRPHCM,MJ03608C,LENOVO M83 Desktop,W10,I5-4460,SSD 250 GB,16 GB DRR3 DIMM
PTOHS,PLANET HWD CM BOARDWALK CAJA,CCMPNTHWDM01,MJ02N08T,LENOVO M83 Desktop,W10,I5-4460,SSD 250 GB,16 GB DRR3 DIMM
PTOHS,PLANET HWD CM JOY CAJA,CCMPNYHWDJC1,MJ01MGS3,LENOVO M83 Desktop,W10,I5-4460,HDD 500 GB,8 GB DDR 3 DIMM
PTOHS,RIU DUNAMAR SERVIDOR,RDMSVR,MJ046K1F,LENOVO M700 Desktop,W10,I5-6400,SSD 250 GB,16 GB DDR3 DIMM
PTOHS,RIU DUNAMAR TAB CAJA,RIU-DUNAMAR-CAJA,HV1LJK2,DELL OptiPlex 7050,W10,I5-7500,SSD 250 GB,16 GB DIMM
PTOHS,RIU DUNAMAR JOY CAJA,RiuDunamar-Joy,HV14PD2,DELL OptiPlex 7050,W10,I5-7500,SSD 500 GB,16 GB DIMM
PTOHS,RIU PALACE COSTA MUJERES,SVRRIUPALACE,MJ03XGQ4,LENOVO M800 Desktop,W11,I5-6400,SSD 250 GB,16 GB DDR3 DIMM
PTOHS,RIU PALACE TAB CAJA 1,CCMRIUPALMC1,JBF5Z72,Dell optiplex 7050,W11,i5-8500T,SSD 250 GB,16 GB DDR4 SODIMM
PTOHS,RIU PALACE TAB CAJA 2,CCMRIUPALMC2,JBF5Z72,DELL OptiPlex 7060,W11,i5-8500T,SSD 250 GB,16 GB SODIMM
PTOHS,RIU PALACE JOY CAJA,CCMRIUPALJC1,JBHG8C2,DELL OptiPlex 7060,W11,i5-8500T,SSD 250 GB,16 GB SODIMM
PTOHS,RIU PENINSULA TAB SERVIDOR,RPCSVR,MJ04LR62,LENOVO M800 Desktop,W10,I5-6400,SSD 250 GB,16 GB SODIM
PTOHS,RIU PENINSULA JOY CAJA,JOY-RIUPENINSULA,HV1BD92,DELL OptiPlex 7050,W10,I5-7500,HDD 1 TB,8 GB SODIMM
PTOHS,ROYALTON CANCUN TAB SERVIDOR,SVRROYALTONCUN,JBH37J2,DELL OptiPlex 7060 Micro,W11,I5-8500T,SSD 250 GB,16 GB DDR4 SODIMM
PTOHS,ROYALTON CANCUN TAB CAJA 1,RYC-CAJA2,MJ01T1Q7,LENOVO M83 Desktop,W10,I5-4460,HDD 1 TB,8 GB DDR3 DIMM
PTOHS,ROYALTON CANCUN JOY CAJA (forti),CUNROYLTNJC1,JBH1C62,DELL OptiPlex 7060,W10,I5-8500T,HDD 500 GB,8 GB SODIMM
PTOHS,EMPORIO SERVIDOR,SVREMP,MJ0HNWTB,LENOVO M70q Gen 2,W11,I5-11400T,NVME 500 GB,8 GB DDR4 SODIMM
PTOHS,RIU LATINO SERVIDOR,SVRRLO,MJ0HNWZ9,LENOVO M70q Gen 2,W11,I5-11400T,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,RIU LATINO CAJA,CCMRIULATPC2,MJ0HNX7Y,LENOVO M70q Gen 2,W10,I5-11400T,SSD 500 GB,16 GB DDR4 SODIMM
PTOHS,RIU LATINO JOY (forti),CCMRIULATJC1,7FTCXP3,DELL OptiPlex 7090,W10,I5-10500T,NVME 250 GB,16 GB DDR4 SODIMM
PTOHS,RENAISSANCE,SVRREN,MJ0HNX9B,LENOVO M70q Gen 2,W11,I5-11400T,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,RIU KUKULKAN SERVIDOR,SVRRKN,MJ0HNWY7,LENOVO M70q Gen 2,W11,I5-11400T,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,HARDROCK CANCUN PIER27 SERVIDOR,SVRRHC,MJ0K9RW3,LENOVO M70s Gen 3,W11,I5-12400,NVME 250 GB,16 GB DIMM
PTOHS,HARDROCK CANCUN PIER27 CAJA 1,CUNHRDRCKPC1,BM50GT3,DELL OptiPlex 3000 Micro,W11,I5-12500T,NVME 250 GB,16 GB SODIMM
PTOHS,HARDROCK CANCUN PIER27 CAJA 2,CUNHRDRCKPC2,BD20GT3,DELL OptiPlex 3000 Micro,W11,I5-12500T,NVME 250 GB,16 GB SODIMM
PTOHS,HARDROCK CANCUN JOYERIA (MARINI),CUNHRDRCKSC1,98ZZFT3,DELL OptiPlex 3000 Micro,W11,I5-12500T,NVME 250 GB,16 GB SODIMM
PTOHS,HARDROCK CANCUN TDA DE PLAYA,CUNHRDRCKPC3,JBFMJK2,DELL OptiPlex 7060 Micro,W11,I5-8500T,NVME 500 GB,8 GB SODIMM
PTOHS,HILTON CANCUN MULTI,CUNHILTONMSVR,MJ0KS65E,LENOVO M70q Gen 3,W11,I5-12400T,NVME 250 GB,16 GB DDR4 SODIMM
PTOHS,AVA AMIANI SERVIDOR,CUNAVAASVR,YJ01HFJ9,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA CORAZÓN SERVIDOR,CUNAVACSVR,YJ01HFD2,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA CORAZON CAJA 1,CUNAVACC02,YJ01HFH5,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB SODIMM
PTOHS,AVA MARINI SERVIDOR,CUNAVAJSVR,MJ0LKF3R,LENOVO M70q Gen 4,W11,I5-13400T,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,HILARIO RASCON,HRASCON,,,,,,
PTOHS,AVA PIER27 EMBARCADERO SERVIDOR,CUNAVAPESVR,MJ0LKF53,LENOVO M70q Gen 4,W11,I5-13400T,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA PIER27 EMBARCADERO CAJA1,CUNAVAPEC01,MJ0LKF3X,LENOVO M70q Gen 4,W11,I5-13400T,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA PIER27 EMBARCADERO CAJA2,CUNAVAPEC02,MJ0LKF3W,LENOVO M70q Gen 4,w11,I5-13400T,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA FINI SUNGLASS SERVIDOR,CUNAVAFSVR,YJ01MAH6,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA FINI SUNGLASS CAJA 1,CUNAVAFJ01,YJ01MAKW,LENOVO Neo 50q Gen 4,w11,i5-13420H,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA PIER27 ALBERCA,CUNAVAPASVR,YJ01M9SP,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA VIVA MÉXICO SERVIDOR,CUNAVAPVSVR,YJ01MA23,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA VIVA MÉXICO CAJA 1,CUNAVAPVC01,YJ01M9WH,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA PIER27-AMIANI (MULTI) SERVIDOR,CUNAVAMSVR,YJ01MA6N,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA PIER27-AMIANI CAJA 1,CUNAVAMBC1,MJ0LKF21,LENOVO M70q Gen 4,W11,I5-13400T,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA PIER27 SPLASH(AQUAPARQUE),CUNAVAPSSVR,YJ01MAFK,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,AVA BODEGA,CUNAVABOD,YJ01Q7A2,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 500 GB,16 GB DDR4 SODIMM
PTOHS,BAZAR TABAQUERIA CORPORATIVO(TABLET),SVR-MX25-BZR01,61855305053,Surface Pro 7+,w11,i5-1135g7,NVME 250 GB,16 gb
PTOHS,H10 COSTA MUJERES SERVIDOR (H10 OCEAN AZURE),SVR-MX25-H1C01,YJ01ZK97,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 512 GB,16 GB DDR4 3200MHZ SODIMM
PTOHS,H10 COSTA MUJERES CAJA,DSK-MX25-H1C02,YJ01VMRA,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 512 GB,16 GB DDR4 3200MHZ SODIMM
PTOHS,RIU VENTURA MULTI SERVIDOR,SVR-MX25-RVM,YJ026Q2N,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 512 GB,16 GB DDR4 3200MHZ SODIMM
PTOHS,RIU VENTURA MULTI CAJA 1,POS-MX25-RVM01,YJ026Q0Z,LENOVO Neo 50q Gen 4,W11,i5-13420H,NVME 512 GB,16 GB DDR4 3200MHZ SODIMM
PTOHS,ROYAL SOLARIS MULTI SERVIDOR,SVR-MX25-RSC01,DFP8ND4,DELL Pro Micro QCM1250,W11,i5-14500T,NVME 512 GB,16 GB DDR5 SODIMM
PTOHS,GR SOLARIS CANCÚN MULTI SERVIDOR,SVR-MX25-GSN01,CQS8ND4,DELL Pro Micro QCM1250,W11,i5-14500T,NVME 512 GB,16 GB DDR5 SODIMM
PTOHS,GR SOLARIS CARIBE,SVR-MX25-GSC01,JRS8ND4,DELL Pro Micro QCM1250,W11,i5-14500T,NVME 512 GB,16 GB DDR5 SODIMM
PTOHS,GRAND HYATT PUERTO CANCUN SERVIDOR,SVR-MX26-GHP,,LENOVO Neo 50q Gen 5,W11,i5 210H,NVME 512 GB,16 GB DDR5 SODIMM
PTO85,HYATT CABOS SERVIDOR,SVRHYTTCBOS,3DJH9N2,DELL OptiPlex 7050 Micro,W10,I5-7500T,SSD 500 GB,16 GB SODIMM
PTO85,HYATT CABOS TAB CAJA,CABHYTZIVM01,3DCG9N2,DELL OptiPlex 7050 Micro,W11,I5-7500T,SSD 500 GB,16 GB SODIMM
